Trigger	Cardiac	Respiratory
1	2599	1680
1	2584	1673
1	2570	1664
1	2570	1657
1	2628	1649
1	2642	1640
1	2628	1634
1	2584	1625
1	2570	1618
1	2555	1610
1	2599	1603
1	2628	1595
1	2642	1589
1	2613	1580
1	2584	1574
1	2555	1567
1	2584	1560
1	2628	1553
1	2628	1547
1	2613	1540
1	2584	1533
1	2555	1527
1	2555	1520
1	2599	1514
1	2584	1508
1	2599	1501
1	2584	1494
1	2599	1489
1	2599	1482
1	2584	1477
1	2584	1470
1	2584	1465
1	2541	1459
1	2570	1454
1	2541	1448
1	2555	1443
1	2599	1438
1	2628	1433
1	2628	1427
1	2584	1423
1	2584	1418
1	2555	1412
1	2584	1407
1	2613	1403
1	2642	1397
1	2613	1393
1	2584	1388
1	2555	1382
1	2570	1379
1	2599	1374
1	2642	1370
1	2628	1364
0	2599	1361
0	2570	1356
0	2613	1352
0	2599	1347
0	2613	1344
0	2599	1340
0	2599	1335
0	2599	1332
0	2584	1328
0	2599	1324
0	2599	1320
0	2584	1317
0	2628	1313
0	2570	1310
0	2541	1307
0	2541	1304
0	2555	1301
0	2584	1298
0	2599	1297
0	2570	1295
0	2526	1296
0	2512	1296
0	2526	1297
0	2555	1298
0	2570	1300
0	2555	1302
0	2512	1304
0	2483	1307
0	2483	1308
0	2512	1311
0	2541	1313
0	2555	1316
0	2526	1317
0	2526	1319
0	2512	1322
0	2526	1324
0	2512	1325
0	2512	1328
0	2512	1329
0	2497	1331
0	2512	1333
0	2512	1334
0	2526	1337
0	2526	1340
0	2555	1343
0	2526	1346
0	2497	1349
0	2497	1352
0	2497	1356
0	2526	1361
0	2570	1367
0	2555	1373
0	2512	1380
0	2497	1388
0	2512	1396
0	2541	1406
0	2570	1416
0	2584	1427
0	2541	1438
0	2526	1450
0	2512	1463
0	2526	1478
0	2570	1493
0	2584	1508
0	2555	1524
0	2541	1541
0	2541	1559
0	2541	1577
0	2541	1596
0	2541	1616
0	2541	1637
0	2541	1658
0	2541	1679
0	2526	1702
0	2526	1725
0	2526	1748
1	2526	1772
1	2526	1798
1	2526	1823
1	2526	1850
1	2512	1877
1	2526	1904
1	2497	1933
1	2454	1961
1	2483	1991
1	2512	2021
1	2526	2050
1	2512	2081
1	2468	2111
1	2468	2141
1	2454	2171
1	2483	2203
1	2512	2233
1	2526	2263
1	2468	2294
1	2454	2323
1	2439	2352
1	2468	2381
1	2483	2409
1	2497	2438
1	2468	2465
1	2410	2492
1	2410	2519
1	2425	2544
1	2425	2569
1	2425	2593
1	2425	2615
1	2425	2639
1	2425	2660
1	2396	2681
1	2396	2701
1	2410	2720
1	2410	2738
1	2352	2756
1	2381	2773
1	2352	2789
1	2352	2804
1	2381	2819
1	2396	2834
1	2396	2847
1	2352	2859
1	2323	2870
1	2309	2882
1	2338	2891
1	2352	2902
1	2352	2911
1	2352	2919
1	2280	2927
1	2265	2934
1	2280	2942
1	2309	2948
1	2338	2954
1	2309	2960
1	2265	2965
1	2236	2969
1	2280	2973
1	2265	2978
1	2265	2981
1	2251	2984
1	2265	2985
1	2222	2987
1	2236	2987
1	2236	2988
1	2222	2987
1	2193	2987
1	2251	2984
1	2178	2982
1	2149	2979
1	2135	2976
1	2178	2972
1	2178	2967
1	2193	2962
1	2164	2957
1	2120	2950
1	2091	2945
1	2106	2936
1	2120	2929
1	2149	2922
1	2135	2912
1	2077	2905
1	2048	2897
1	2048	2887
1	2077	2877
1	2091	2867
1	2091	2858
1	2048	2847
1	2048	2837
1	2033	2825
1	2033	2813
1	2019	2801
1	2019	2790
1	2019	2777
1	2004	2765
1	2004	2753
1	2004	2740
1	2004	2726
1	2004	2712
1	2004	2698
1	1975	2684
1	1932	2669
1	1917	2654
1	1932	2639
1	1961	2624
1	1975	2610
1	1961	2595
1	1903	2580
1	1874	2565
1	1903	2550
1	1932	2535
1	1946	2522
1	1946	2506
1	1888	2492
1	1874	2477
1	1845	2464
1	1874	2450
1	1903	2436
1	1917	2423
1	1874	2411
1	1859	2399
1	1859	2385
1	1859	2374
1	1859	2361
1	1845	2350
1	1830	2338
1	1830	2327
1	1830	2315
1	1845	2304
1	1801	2292
1	1830	2282
1	1845	2271
1	1816	2261
1	1772	2249
1	1743	2239
1	1743	2229
1	1772	2219
1	1787	2210
1	1801	2200
1	1743	2192
1	1729	2182
1	1700	2173
1	1743	2164
1	1772	2155
1	1758	2147
1	1729	2138
1	1700	2129
1	1656	2120
1	1671	2112
1	1714	2103
1	1685	2096
1	1671	2087
1	1671	2079
1	1671	2071
1	1671	2063
1	1656	2056
1	1642	2048
1	1656	2042
1	1642	2033
1	1613	2026
1	1584	2018
1	1598	2010
1	1642	2002
1	1656	1994
1	1642	1986
1	1598	1979
1	1569	1971
1	1555	1963
1	1584	1955
1	1598	1947
1	1613	1939
1	1584	1931
1	1540	1923
1	1526	1915
1	1526	1907
1	1555	1899
1	1569	1892
1	1555	1883
1	1511	1876
1	1482	1868
1	1482	1860
1	1511	1852
1	1482	1844
1	1511	1837
1	1497	1829
1	1497	1822
1	1482	1814
1	1482	1808
1	1482	1800
1	1482	1793
1	1424	1785
1	1439	1778
1	1410	1770
1	1410	1763
1	1439	1756
1	1468	1748
1	1468	1741
1	1424	1733
1	1381	1726
1	1366	1719
1	1381	1712
1	1410	1704
1	1424	1697
1	1410	1689
1	1366	1682
1	1352	1676
1	1352	1669
1	1381	1662
1	1410	1655
0	1410	1649
0	1352	1643
0	1323	1637
0	1352	1630
0	1352	1623
0	1366	1617
0	1352	1611
0	1337	1605
0	1323	1598
0	1323	1592
0	1323	1587
0	1323	1581
0	1308	1575
0	1352	1570
0	1308	1565
0	1279	1559
0	1265	1553
0	1308	1547
0	1337	1542
0	1352	1536
0	1337	1531
0	1279	1526
0	1265	1520
0	1265	1515
0	1308	1509
0	1337	1505
0	1323	1499
0	1294	1495
0	1265	1490
0	1250	1485
0	1265	1481
0	1308	1475
0	1323	1472
0	1308	1466
0	1265	1463
0	1250	1458
0	1279	1454
0	1265	1450
0	1265	1447
0	1265	1442
0	1250	1439
0	1250	1434
0	1250	1430
0	1250	1427
0	1265	1423
0	1250	1419
0	1236	1415
0	1192	1412
0	1178	1409
0	1178	1404
0	1207	1400
0	1236	1397
0	1221	1394
0	1178	1390
0	1134	1386
0	1120	1382
0	1149	1379
0	1178	1375
0	1178	1372
0	1149	1368
0	1105	1364
0	1076	1361
0	1105	1357
0	1134	1353
0	1149	1349
0	1105	1346
0	1105	1343
0	1091	1338
0	1105	1335
0	1105	1332
0	1091	1330
0	1091	1327
0	1105	1325
0	1091	1323
0	1091	1322
0	1076	1320
0	1105	1320
1	1091	1320
1	1105	1322
1	1091	1323
1	1091	1326
1	1105	1328
1	1120	1332
1	1105	1337
1	1062	1343
1	1076	1351
1	1120	1359
1	1134	1368
1	1120	1379
1	1091	1389
1	1062	1403
1	1076	1416
1	1091	1433
1	1105	1449
1	1105	1466
1	1076	1486
1	1062	1506
1	1033	1528
1	1047	1550
1	1091	1575
1	1105	1600
1	1076	1625
1	1047	1653
1	1018	1682
1	1018	1712
1	1033	1742
1	1033	1772
1	1047	1805
1	1033	1837
1	1033	1870
1	1018	1904
1	1018	1937
1	1018	1970
1	1004	2004
1	960	2039
1	989	2072
1	960	2108
1	989	2141
1	1004	2174
1	1033	2207
1	1033	2240
1	989	2273
1	960	2305
1	960	2336
1	975	2369
1	1018	2399
1	1018	2430
1	1004	2459
1	960	2489
1	946	2518
1	946	2546
1	975	2574
1	1004	2600
1	989	2627
1	946	2653
1	931	2678
1	960	2702
1	960	2724
1	960	2747
1	946	2768
1	946	2789
1	917	2808
1	931	2827
1	917	2845
1	917	2862
1	902	2879
1	946	2894
1	902	2909
1	888	2924
1	873	2936
1	902	2949
1	931	2960
1	946	2972
1	917	2981
1	888	2990
1	859	2999
1	873	3007
1	917	3014
1	946	3021
1	931	3027
1	888	3032
1	859	3038
1	873	3042
1	902	3047
1	931	3050
1	931	3053
1	902	3056
1	902	3057
1	902	3059
1	902	3060
1	888	3062
1	902	3062
1	902	3062
1	888	3061
1	888	3059
1	902	3058
1	917	3056
1	902	3053
1	917	3050
1	902	3045
1	844	3041
1	830	3037
1	844	3032
1	888	3026
1	917	3020
1	902	3012
1	859	3005
1	830	2996
1	830	2987
1	873	2979
1	902	2969
1	888	2960
1	859	2950
1	830	2940
1	815	2930
1	844	2918
1	888	2908
1	902	2897
1	859	2885
1	844	2873
1	859	2861
1	859	2848
1	859	2835
1	844	2822
1	844	2808
1	859	2795
1	873	2780
1	888	2766
1	844	2751
1	902	2736
1	902	2721
1	888	2707
1	844	2692
1	830	2677
1	844	2661
1	873	2646
1	917	2631
1	902	2615
1	873	2600
1	844	2585
1	844	2571
1	873	2556
1	902	2542
1	917	2527
1	902	2513
1	859	2498
1	844	2484
1	859	2471
1	902	2457
1	888	2443
1	873	2430
1	902	2417
1	902	2404
1	902	2392
1	902	2381
1	888	2369
1	888	2358
1	888	2348
1	859	2338
1	859	2329
1	873	2321
1	917	2312
1	946	2304
1	931	2297
1	902	2291
1	859	2285
1	873	2279
1	902	2273
1	931	2267
1	931	2261
1	917	2255
1	888	2250
1	859	2244
1	888	2238
1	931	2233
1	946	2228
1	931	2222
1	902	2216
1	859	2210
1	873	2204
1	902	2198
1	902	2192
1	917	2186
1	902	2180
1	902	2174
1	902	2168
1	902	2162
1	902	2156
1	917	2150
1	873	2144
1	888	2138
1	859	2132
1	859	2126
1	902	2121
1	931	2115
1	946	2109
1	917	2103
1	873	2096
1	859	2090
1	888	2083
1	931	2076
1	931	2068
1	931	2060
1	873	2051
1	859	2042
1	859	2031
1	902	2021
1	931	2010
0	946	1999
0	902	1988
0	873	1976
0	902	1964
0	888	1951
0	902	1937
0	902	1925
0	902	1911
0	902	1898
0	888	1884
0	888	1871
0	888	1856
0	888	1841
0	917	1828
0	902	1814
0	873	1800
0	859	1785
0	888	1772
0	917	1758
0	931	1745
0	917	1731
0	888	1719
0	859	1706
0	859	1692
0	902	1680
0	917	1667
0	917	1655
0	888	1643
0	859	1631
0	844	1619
0	873	1608
0	902	1597
0	917	1586
0	902	1576
0	888	1565
0	873	1555
0	888	1545
0	888	1535
0	888	1526
0	888	1517
0	873	1508
0	873	1499
0	888	1490
0	917	1482
0	917	1474
0	931	1466
0	917	1458
0	873	1450
0	859	1442
0	873	1435
0	917	1427
0	946	1421
0	931	1412
0	902	1406
0	859	1399
0	873	1391
0	902	1385
0	931	1378
0	960	1372
0	931	1365
0	902	1359
0	888	1353
0	902	1348
0	946	1343
0	960	1337
0	931	1333
0	931	1328
0	931	1325
0	931	1320
0	931	1316
0	931	1311
0	946	1307
0	931	1304
0	946	1300
0	931	1295
0	931	1292
0	931	1288
1	931	1283
1	946	1280
1	931	1277
1	931	1272
1	931	1268
1	946	1265
1	902	1261
1	873	1256
1	888	1252
1	931	1249
1	946	1244
1	902	1241
1	873	1237
1	844	1233
1	844	1229
1	859	1226
1	888	1222
1	902	1217
1	859	1214
1	830	1210
1	801	1207
1	830	1203
1	859	1199
1	873	1196
1	859	1194
1	815	1191
1	801	1189
1	801	1187
1	830	1185
1	830	1184
1	844	1183
1	830	1184
1	844	1183
1	815	1184
1	844	1185
1	844	1187
1	844	1190
1	815	1193
1	830	1198
1	815	1203
1	815	1209
1	859	1216
1	888	1224
1	888	1233
1	844	1244
1	830	1256
1	830	1269
1	844	1283
1	888	1298
1	902	1316
1	873	1334
1	844	1354
1	815	1376
1	830	1397
1	873	1421
1	888	1445
1	888	1473
1	844	1500
1	815	1529
1	844	1559
1	844	1590
1	859	1621
1	859	1655
1	859	1688
1	844	1721
1	859	1757
1	859	1792
1	859	1826
1	859	1863
1	888	1898
1	859	1934
1	844	1970
1	844	2006
1	859	2042
1	902	2077
1	917	2112
1	902	2147
1	859	2181
1	830	2216
1	859	2249
1	902	2283
1	931	2315
1	917	2348
1	873	2379
1	859	2411
1	859	2440
1	888	2470
1	917	2498
1	931	2525
1	917	2553
1	902	2579
1	902	2603
1	902	2627
1	902	2651
1	902	2673
1	888	2696
1	902	2716
1	888	2735
1	902	2754
1	931	2773
1	931	2790
1	946	2807
1	917	2823
1	888	2838
1	859	2853
1	888	2867
1	931	2880
1	960	2892
1	946	2904
1	902	2915
1	873	2925
1	888	2934
1	931	2943
1	960	2951
1	960	2960
1	931	2966
1	902	2973
1	902	2979
1	917	2984
1	960	2989
1	975	2993
1	931	2998
1	946	3000
1	960	3003
1	946	3005
1	960	3008
1	946	3010
1	946	3011
1	960	3011
1	946	3013
1	975	3012
1	931	3012
1	975	3011
1	989	3011
1	975	3009
1	946	3007
1	917	3004
1	931	3001
1	960	2997
1	989	2993
1	1004	2989
1	960	2984
1	917	2978
1	917	2972
1	931	2964
1	960	2957
1	989	2949
1	975	2939
1	931	2930
1	917	2921
1	931	2910
1	960	2899
1	960	2888
1	946	2876
1	960	2863
1	960	2850
1	960	2837
1	975	2824
1	960	2810
1	960	2796
1	960	2782
1	960	2768
1	946	2753
1	946	2739
1	1004	2724
1	1033	2710
1	1018	2695
1	989	2680
1	960	2665
1	960	2649
1	1004	2633
1	1033	2618
1	1062	2603
1	1033	2588
1	1004	2573
1	989	2558
1	1004	2542
1	1047	2527
1	1076	2513
1	1076	2498
1	1033	2483
1	1018	2468
1	1018	2455
1	1062	2441
1	1062	2427
1	1076	2414
1	1076	2400
1	1076	2387
1	1091	2375
1	1076	2360
1	1091	2348
1	1091	2335
1	1062	2324
1	1091	2310
1	1062	2298
1	1062	2286
1	1105	2274
1	1134	2262
1	1134	2251
1	1120	2240
1	1076	2229
1	1062	2218
1	1091	2207
1	1120	2198
1	1149	2187
1	1134	2177
1	1091	2167
1	1076	2157
1	1076	2148
1	1120	2138
1	1149	2129
0	1134	2120
0	1120	2111
0	1091	2102
0	1120	2094
0	1134	2085
0	1134	2076
0	1120	2069
0	1134	2060
0	1134	2051
0	1134	2043
0	1134	2034
0	1149	2026
0	1134	2017
0	1192	2008
0	1149	1999
0	1134	1991
0	1134	1981
0	1149	1972
0	1192	1963
0	1207	1954
0	1192	1944
0	1149	1934
0	1134	1925
0	1149	1916
0	1192	1905
0	1207	1895
0	1221	1886
0	1192	1876
0	1178	1865
0	1149	1856
0	1192	1845
0	1221	1835
0	1250	1826
0	1236	1816
0	1207	1807
0	1207	1797
0	1221	1788
0	1221	1779
0	1221	1769
0	1236	1761
0	1236	1753
0	1236	1745
0	1236	1736
0	1265	1727
0	1265	1719
0	1294	1711
0	1279	1703
0	1236	1694
0	1221	1687
0	1236	1679
0	1279	1670
0	1308	1663
0	1308	1655
0	1279	1646
0	1250	1638
0	1250	1629
0	1294	1621
0	1323	1613
0	1337	1604
0	1337	1595
0	1308	1586
0	1279	1577
0	1308	1569
0	1352	1561
0	1366	1553
0	1352	1545
0	1352	1538
0	1366	1530
0	1352	1523
0	1366	1517
0	1366	1511
0	1381	1505
0	1381	1499
0	1381	1493
0	1395	1487
0	1395	1481
0	1424	1476
0	1424	1470
1	1424	1466
1	1424	1460
1	1439	1454
1	1439	1449
1	1468	1444
1	1439	1439
1	1424	1433
1	1453	1428
1	1497	1423
1	1526	1418
1	1540	1413
1	1482	1408
1	1468	1403
1	1482	1398
1	1526	1394
1	1555	1390
1	1584	1385
1	1555	1380
1	1540	1376
1	1526	1372
1	1555	1367
1	1613	1362
1	1642	1358
1	1627	1353
1	1598	1348
1	1584	1343
1	1613	1338
1	1642	1333
1	1656	1328
1	1671	1323
1	1671	1318
1	1700	1314
1	1671	1310
1	1685	1304
1	1700	1301
1	1714	1296
1	1671	1292
1	1700	1287
1	1685	1283
1	1700	1279
1	1743	1275
1	1772	1271
1	1787	1268
1	1758	1264
1	1729	1259
1	1714	1256
1	1729	1253
1	1772	1249
1	1787	1245
1	1772	1242
1	1729	1239
1	1729	1236
1	1729	1233
1	1772	1229
1	1787	1227
1	1787	1224
1	1758	1221
1	1714	1219
1	1758	1216
1	1743	1214
1	1743	1211
1	1743	1208
1	1758	1205
1	1729	1202
1	1743	1200
1	1758	1198
1	1758	1196
1	1772	1193
1	1816	1191
1	1772	1190
1	1758	1189
1	1772	1188
1	1787	1187
1	1830	1188
1	1845	1190
1	1830	1193
1	1816	1196
1	1801	1202
1	1830	1209
1	1859	1218
1	1903	1228
1	1903	1239
1	1859	1252
1	1845	1265
1	1859	1281
1	1903	1298
1	1946	1316
1	1961	1335
1	1932	1356
1	1932	1377
1	1917	1400
1	1932	1425
1	1932	1451
1	1932	1478
1	1932	1505
1	1946	1533
1	1946	1563
1	1961	1594
1	2004	1626
1	1990	1659
1	2004	1693
1	1990	1728
1	1961	1763
1	1946	1800
1	1961	1838
1	2004	1875
1	2033	1913
1	2019	1952
1	1975	1991
1	1961	2031
1	1975	2069
1	2019	2108
1	2048	2147
1	2062	2185
1	2033	2223
1	2004	2261
1	1990	2297
1	2033	2333
1	2062	2368
1	2091	2402
1	2062	2435
1	2062	2468
1	2077	2501
1	2091	2531
1	2091	2561
1	2106	2589
1	2106	2617
1	2106	2643
1	2120	2669
1	2135	2692
1	2106	2715
1	2135	2735
1	2164	2756
1	2135	2774
1	2106	2792
1	2091	2809
1	2106	2825
1	2149	2840
1	2178	2853
1	2193	2866
1	2164	2877
1	2135	2888
1	2120	2899
1	2149	2908
1	2193	2916
1	2207	2924
1	2193	2932
1	2164	2939
1	2135	2944
1	2164	2950
1	2207	2954
1	2207	2959
1	2193	2963
1	2222	2966
1	2222	2969
1	2236	2970
1	2236	2972
1	2222	2973
1	2236	2973
1	2236	2973
1	2222	2972
1	2193	2972
1	2222	2969
1	2265	2968
1	2294	2966
1	2294	2963
1	2265	2960
1	2251	2957
1	2251	2953
1	2280	2948
1	2309	2943
1	2323	2938
1	2294	2933
1	2280	2927
1	2236	2920
1	2265	2913
1	2294	2906
1	2323	2899
1	2323	2891
1	2280	2882
1	2251	2874
1	2251	2866
1	2294	2858
1	2280	2849
1	2294	2838
1	2294	2828
1	2294	2819
1	2294	2808
1	2309	2797
1	2309	2786
1	2294	2774
1	2280	2763
1	2309	2751
1	2280	2738
1	2294	2726
1	2338	2714
1	2367	2700
1	2396	2687
1	2367	2673
1	2323	2660
1	2309	2645
1	2338	2631
1	2367	2616
1	2396	2601
1	2410	2586
1	2381	2572
1	2352	2556
1	2352	2540
1	2396	2525
1	2439	2510
0	2454	2495
0	2425	2479
0	2396	2463
0	2425	2448
0	2410	2433
0	2425	2418
0	2439	2404
0	2454	2389
0	2454	2375
0	2439	2361
0	2454	2347
0	2454	2333
0	2454	2320
0	2497	2306
0	2483	2291
0	2454	2279
0	2454	2264
0	2483	2252
0	2526	2238
0	2541	2225
0	2526	2212
0	2497	2200
0	2468	2187
0	2483	2175
0	2526	2163
0	2541	2151
0	2570	2141
0	2541	2129
0	2512	2118
0	2497	2107
0	2526	2096
0	2570	2086
0	2584	2076
0	2570	2066
0	2555	2055
0	2555	2045
0	2570	2036
0	2570	2026
0	2584	2015
0	2584	2006
0	2570	1997
0	2570	1989
0	2584	1980
0	2599	1971
0	2599	1964
0	2628	1955
0	2613	1948
0	2584	1940
0	2555	1932
0	2570	1925
0	2613	1917
0	2642	1910
0	2642	1903
0	2599	1895
0	2584	1888
0	2570	1880
0	2613	1873
0	2642	1865
0	2657	1858
0	2628	1850
0	2599	1841
0	2584	1833
0	2599	1825
0	2657	1817
0	2671	1808
0	2642	1800
0	2642	1791
0	2642	1784
0	2642	1775
0	2628	1767
0	2642	1758
0	2642	1751
0	2642	1743
0	2642	1735
0	2642	1727
0	2657	1719
0	2657	1712
0	2657	1705
1	2657	1697
1	2657	1691
1	2671	1683
1	2671	1676
1	2686	1670
1	2657	1662
1	2628	1655
1	2642	1648
1	2700	1640
1	2715	1634
1	2700	1627
1	2657	1620
1	2642	1613
1	2628	1607
1	2686	1600
1	2715	1594
1	2715	1587
1	2700	1580
1	2657	1574
1	2657	1567
1	2686	1562
1	2715	1554
1	2729	1547
1	2715	1541
1	2686	1535
1	2657	1528
1	2657	1521
1	2686	1514
1	2686	1508
1	2700	1502
1	2700	1496
1	2700	1490
1	2686	1484
1	2700	1477
1	2715	1470
1	2700	1464
1	2657	1457
1	2686	1451
1	2657	1446
1	2686	1439
1	2700	1434
1	2744	1430
1	2758	1424
1	2715	1419
1	2700	1414
1	2686	1409
1	2715	1404
1	2744	1400
1	2773	1395
1	2758	1391
1	2715	1386
1	2700	1382
1	2715	1378
1	2758	1374
1	2787	1370
1	2802	1364
1	2758	1361
1	2729	1356
1	2758	1352
1	2758	1348
1	2773	1343
1	2773	1339
1	2773	1335
1	2758	1331
1	2758	1326
1	2758	1322
1	2758	1319
1	2758	1316
1	2787	1312
1	2744	1308
1	2729	1305
1	2700	1302
1	2744	1299
1	2773	1295
1	2787	1292
1	2773	1289
1	2729	1286
1	2700	1283
1	2715	1280
1	2758	1277
1	2773	1274
1	2758	1271
1	2715	1268
1	2686	1264
1	2686	1261
1	2715	1258
1	2744	1255
1	2758	1252
1	2715	1249
1	2700	1246
1	2700	1244
1	2715	1241
1	2700	1238
1	2700	1235
1	2686	1233
1	2700	1231
1	2700	1228
1	2700	1226
1	2729	1223
1	2729	1220
1	2744	1217
1	2715	1216
1	2686	1213
1	2671	1211
1	2700	1209
1	2744	1208
1	2758	1207
1	2773	1206
1	2744	1207
1	2715	1207
1	2715	1208
1	2758	1211
1	2787	1213
1	2816	1216
1	2787	1220
1	2744	1225
1	2729	1231
1	2758	1238
1	2802	1245
1	2816	1254
1	2787	1265
1	2773	1277
1	2787	1289
1	2787	1303
1	2802	1319
1	2787	1335
1	2787	1353
1	2787	1373
1	2787	1392
1	2802	1415
1	2773	1437
1	2802	1462
1	2831	1487
1	2816	1514
1	2773	1541
1	2758	1570
1	2758	1599
1	2787	1629
1	2816	1661
1	2816	1691
1	2787	1723
1	2758	1755
1	2744	1787
1	2758	1820
1	2787	1853
1	2816	1886
1	2787	1919
1	2758	1952
1	2729	1985
1	2744	2018
1	2773	2050
1	2758	2083
1	2758	2114
1	2773	2147
1	2773	2177
1	2773	2208
1	2773	2238
1	2758	2268
1	2773	2297
1	2773	2326
1	2744	2354
1	2744	2381
1	2744	2406
1	2773	2432
1	2787	2456
1	2802	2481
1	2773	2504
1	2729	2526
1	2729	2548
1	2744	2568
1	2773	2588
1	2802	2608
1	2773	2627
1	2729	2645
1	2715	2661
1	2729	2678
1	2773	2693
1	2787	2708
1	2787	2722
1	2744	2735
1	2715	2748
1	2700	2760
1	2729	2772
1	2729	2783
1	2729	2793
1	2729	2803
1	2744	2811
1	2744	2820
1	2729	2828
1	2729	2834
1	2744	2841
1	2700	2846
1	2729	2852
1	2700	2855
1	2700	2859
1	2744	2863
1	2773	2865
1	2773	2867
1	2758	2868
1	2715	2868
1	2715	2868
1	2715	2867
1	2758	2866
1	2773	2864
1	2758	2861
1	2729	2859
1	2700	2855
1	2700	2852
1	2729	2849
1	2744	2844
1	2758	2839
0	2729	2834
0	2700	2829
0	2715	2823
0	2715	2817
0	2715	2810
0	2715	2804
0	2715	2796
0	2715	2789
0	2700	2780
0	2715	2771
0	2715	2762
0	2715	2753
0	2744	2743
0	2729	2734
0	2686	2723
0	2671	2712
0	2686	2702
0	2729	2690
0	2758	2678
0	2744	2666
0	2700	2654
0	2686	2642
0	2686	2629
0	2715	2615
0	2758	2603
0	2758	2589
0	2744	2576
0	2700	2563
0	2686	2550
0	2715	2537
0	2744	2524
0	2773	2511
0	2744	2498
0	2729	2485
0	2729	2472
0	2744	2459
0	2744	2447
0	2758	2434
0	2758	2421
0	2744	2409
0	2744	2397
0	2758	2384
0	2773	2372
0	2758	2360
0	2787	2348
0	2773	2336
0	2729	2324
0	2715	2312
0	2715	2300
0	2758	2288
0	2773	2276
0	2773	2264
0	2744	2253
0	2715	2243
0	2700	2231
0	2729	2221
0	2758	2210
0	2773	2201
0	2744	2189
0	2700	2180
0	2700	2171
0	2700	2161
0	2744	2153
0	2758	2143
0	2729	2135
0	2729	2126
0	2729	2117
0	2729	2108
0	2715	2099
0	2715	2091
0	2715	2082
0	2715	2075
0	2715	2067
0	2700	2060
0	2700	2052
0	2715	2047
0	2715	2040
1	2715	2036
1	2700	2031
1	2715	2027
1	2715	2025
1	2729	2022
1	2700	2021
1	2671	2020
1	2686	2020
1	2715	2019
1	2729	2019
1	2744	2021
1	2686	2021
1	2657	2021
1	2657	2022
1	2700	2022
1	2715	2022
1	2729	2022
1	2700	2021
1	2657	2021
1	2642	2020
1	2657	2018
1	2700	2018
1	2700	2015
1	2700	2013
1	2657	2010
1	2628	2007
1	2628	2004
1	2671	2000
1	2671	1995
1	2657	1991
1	2657	1986
1	2671	1982
1	2642	1976
1	2657	1970
1	2642	1965
1	2642	1960
1	2599	1955
1	2628	1949
1	2599	1944
1	2584	1939
1	2628	1934
1	2642	1928
1	2657	1924
1	2613	1919
1	2584	1914
1	2555	1910
1	2555	1904
1	2599	1898
1	2613	1892
1	2599	1886
1	2555	1880
1	2526	1871
1	2526	1863
1	2555	1853
1	2584	1844
1	2570	1833
1	2526	1823
1	2497	1811
1	2512	1800
1	2497	1789
1	2512	1776
1	2497	1764
1	2497	1752
1	2468	1741
1	2483	1728
1	2468	1716
1	2468	1705
1	2454	1692
1	2483	1680
1	2439	1668
1	2410	1656
1	2396	1644
1	2410	1632
1	2454	1619
1	2468	1608
1	2425	1597
1	2396	1586
1	2352	1574
1	2367	1564
1	2396	1553
1	2410	1541
1	2410	1532
1	2367	1523
1	2338	1513
1	2309	1504
1	2338	1495
1	2367	1486
1	2352	1478
1	2338	1469
1	2309	1461
1	2294	1454
1	2309	1446
1	2280	1439
1	2280	1431
1	2251	1424
1	2251	1418
1	2236	1411
1	2236	1405
1	2265	1398
1	2236	1392
1	2251	1386
1	2222	1380
1	2178	1374
1	2135	1369
1	2135	1363
1	2164	1356
1	2178	1351
1	2164	1346
1	2120	1340
1	2091	1334
1	2077	1329
1	2106	1325
1	2120	1319
1	2106	1314
1	2077	1310
1	2048	1306
1	2019	1301
1	2019	1297
1	2048	1293
1	2062	1289
1	2019	1286
1	2019	1282
1	2019	1277
1	2019	1274
1	2004	1270
1	2004	1267
1	1990	1263
1	2004	1260
1	1990	1257
1	2004	1254
1	1961	1253
1	2004	1251
1	2019	1250
1	2019	1250
1	1961	1251
1	1932	1253
1	1932	1256
1	1961	1259
1	1990	1265
1	1990	1271
1	1961	1277
1	1917	1286
1	1903	1296
1	1917	1307
1	1961	1319
1	1975	1334
1	1946	1349
1	1903	1365
1	1874	1383
1	1874	1402
1	1888	1422
1	1888	1443
1	1888	1466
1	1874	1490
1	1859	1514
1	1859	1540
1	1859	1567
1	1845	1595
1	1830	1623
1	1830	1652
1	1787	1682
1	1758	1712
1	1772	1743
1	1816	1774
1	1830	1806
1	1816	1838
1	1772	1871
1	1729	1904
1	1714	1937
1	1743	1969
1	1772	2001
1	1772	2034
1	1758	2066
1	1714	2099
1	1685	2131
1	1671	2162
1	1714	2193
1	1729	2224
1	1729	2255
1	1671	2285
1	1656	2314
1	1627	2342
1	1656	2370
1	1642	2398
1	1642	2424
1	1642	2450
1	1627	2475
1	1642	2500
1	1613	2523
1	1613	2547
1	1598	2570
1	1569	2591
1	1598	2612
1	1555	2633
1	1540	2652
1	1555	2671
1	1598	2689
1	1598	2705
1	1584	2721
1	1540	2736
1	1511	2751
1	1526	2765
1	1555	2777
1	1569	2790
1	1555	2802
1	1511	2813
1	1482	2823
1	1482	2833
1	1511	2842
1	1540	2851
1	1540	2859
0	1497	2867
0	1453	2875
0	1482	2882
0	1468	2888
0	1482	2894
0	1468	2900
0	1468	2904
0	1468	2909
0	1453	2912
0	1453	2916
0	1453	2919
0	1439	2921
0	1468	2924
0	1439	2926
0	1395	2927
0	1395	2928
0	1395	2929
0	1439	2927
0	1453	2927
